query_name,query_md5,match_name,containment,intersect_hashes,ksize,scaled,moltype,match_md5,jaccard,max_containment,average_abund,median_abund,std_abund,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_weighted_found,total_weighted_hashes
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O15347|HMGB3_HUMAN High mobility group protein B3 OS=Homo sapiens OX=9606 GN=HMGB3 PE=1 SV=4,0.025,1,72,5,hp,7f54140c79fef39edab846d9be023971,0.013513513513513514,0.02857142857142857,1.0,1.0,0.0,0.9500559162941453,0.9518195274316921,0.9509377218629187,0.9518195274316921,1,35
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q8TE69-2|EOLA1_HUMAN Isoform 2 of Protein EOLA1 OS=Homo sapiens OX=9606 GN=EOLA1,0.025,1,72,5,hp,34bdf5b4b50d32711585c7d5271e5fc7,0.017543859649122806,0.05555555555555555,1.0,1.0,0.0,0.9500559162941453,0.9606510452948085,0.9553534807944769,0.9606510452948085,1,18
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O15440|MRP5_HUMAN ATP-binding cassette sub-family C member 5 OS=Homo sapiens OX=9606 GN=ABCC5 PE=1 SV=2,0.025,1,72,5,hp,1469e1760b3d84566603f4b8099f2474,0.0031746031746031746,0.025,1.0,1.0,0.0,0.9500559162941453,0.9249078915458778,0.9374819039200115,0.9500559162941453,1,277
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43148|MCES_HUMAN mRNA cap guanine-N(7) methyltransferase OS=Homo sapiens OX=9606 GN=RNMT PE=1 SV=1,0.075,3,72,5,hp,b7987cee49126160285f963bfb219082,0.024390243902439025,0.075,1.0,1.0,0.0,0.9646635099018441,0.9544620165766318,0.959562763239238,0.9646635099018441,3,86
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9BYF1|ACE2_HUMAN Angiotensin-converting enzyme 2 OS=Homo sapiens OX=9606 GN=ACE2 PE=1 SV=2,0.05,2,72,5,hp,27f2e1feebdda6a6db42e87a45278f1a,0.010526315789473684,0.05,1.0,1.0,0.0,0.9592463137693601,0.9416241512814109,0.9504352325253855,0.9592463137693601,2,152
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9Y5G4|PCDG9_HUMAN Protocadherin gamma-A9 OS=Homo sapiens OX=9606 GN=PCDHGA9 PE=1 SV=1,0.025,1,72,5,hp,e8f23b81a4663cd6674f7cbdbbdfc13f,0.0043859649122807015,0.025,1.0,1.0,0.0,0.9500559162941453,0.9297848702778635,0.9399203932860044,0.9500559162941453,1,189
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43497|CAC1G_HUMAN Voltage-dependent T-type calcium channel subunit alpha-1G OS=Homo sapiens OX=9606 GN=CACNA1G PE=1 SV=3,0.025,1,72,5,hp,ef6794bbdb67d8703e57e8cfba3d3416,0.002036659877800407,0.025,1.0,1.0,0.0,0.9500559162941453,0.9185928850964763,0.9343244006953109,0.9500559162941453,1,452
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43497-10|CAC1G_HUMAN Isoform 10 of Voltage-dependent T-type calcium channel subunit alpha-1G OS=Homo sapiens OX=9606 GN=CACNA1G,0.05,2,72,5,hp,205dc5fc750d18e05661a4ba4f3037ee,0.004149377593360996,0.05,1.0,1.0,0.0,0.9592463137693601,0.9277089880311976,0.9434776509002789,0.9592463137693601,2,444
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43497-20|CAC1G_HUMAN Isoform 19 of Voltage-dependent T-type calcium channel subunit alpha-1G OS=Homo sapiens OX=9606 GN=CACNA1G,0.025,1,72,5,hp,0a26e9a877c0f37a633a8b3c7154f392,0.002061855670103093,0.025,1.0,1.0,0.0,0.9500559162941453,0.918763392113379,0.9344096542037621,0.9500559162941453,1,446
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43497-33|CAC1G_HUMAN Isoform 32 of Voltage-dependent T-type calcium channel subunit alpha-1G OS=Homo sapiens OX=9606 GN=CACNA1G,0.025,1,72,5,hp,8b2beb783b510d29a9ddbc283f7278d6,0.002053388090349076,0.025,1.0,1.0,0.0,0.9500559162941453,0.9187062993730023,0.9343811078335738,0.9500559162941453,1,448
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43497-4|CAC1G_HUMAN Isoform 3 of Voltage-dependent T-type calcium channel subunit alpha-1G OS=Homo sapiens OX=9606 GN=CACNA1G,0.025,1,72,5,hp,3934a8397f5cff4a2bed537029d3dd16,0.002028397565922921,0.025,1.0,1.0,0.0,0.9500559162941453,0.918536558985743,0.9342962376399442,0.9500559162941453,1,454
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q13098-5|CSN1_HUMAN Isoform 4 of COP9 signalosome complex subunit 1 OS=Homo sapiens OX=9606 GN=GPS1,0.025,1,72,5,hp,e91e6a42da1120c19529c9947d4235e5,0.008064516129032258,0.025,1.0,1.0,0.0,0.9500559162941453,0.9401616130933165,0.9451087646937308,0.9500559162941453,1,85
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q13098-7|CSN1_HUMAN Isoform 2 of COP9 signalosome complex subunit 1 OS=Homo sapiens OX=9606 GN=GPS1,0.025,1,72,5,hp,a465d57de8f511699ed70aa0f29006c0,0.007692307692307693,0.025,1.0,1.0,0.0,0.9500559162941453,0.93927138513315,0.9446636507136477,0.9500559162941453,1,91
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q2M329|CF184_HUMAN Cilia- and flagella-associated protein 184 OS=Homo sapiens OX=9606 GN=CFAP184 PE=1 SV=2,0.025,1,72,5,hp,bcbb895a46121b723c88b4d7b25883d4,0.006896551724137931,0.025,1.0,1.0,0.0,0.9500559162941453,0.9372830254740008,0.943669470884073,0.9500559162941453,1,106
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O60281|ZN292_HUMAN Zinc finger protein 292 OS=Homo sapiens OX=9606 GN=ZNF292 PE=1 SV=3,0.05,2,72,5,hp,cd920c9ea15076edab81069f4a0c00b5,0.0033613445378151263,0.05,1.0,1.0,0.0,0.9592463137693601,0.9247920644439604,0.9420191891066603,0.9592463137693601,2,557
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9H307|PININ_HUMAN Pinin OS=Homo sapiens OX=9606 GN=PNN PE=1 SV=5,0.05,2,72,5,hp,00b584b913d3c2c380350578acd69259,0.010638297872340425,0.05,1.0,1.0,0.0,0.9592463137693601,0.9417973897904873,0.9505218517799237,0.9592463137693601,2,152
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O60669|MOT2_HUMAN Monocarboxylate transporter 2 OS=Homo sapiens OX=9606 GN=SLC16A7 PE=1 SV=2,0.025,1,72,5,hp,73c53f5fbe311754964d6bef72ea696b,0.007936507936507936,0.025,1.0,1.0,0.0,0.9500559162941453,0.939857978675735,0.9449569474849402,0.9500559162941453,1,87
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q96J65-2|MRP9_HUMAN Isoform 2 of ATP-binding cassette sub-family C member 12 OS=Homo sapiens OX=9606 GN=ABCC12,0.025,1,72,5,hp,19e181eb54d36c7e4f01cbec331971e7,0.004672897196261682,0.025,1.0,1.0,0.0,0.9500559162941453,0.9307792517938465,0.9404175840439959,0.9500559162941453,1,175
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9HBG6-10|IF122_HUMAN Isoform 10 of Intraflagellar transport protein 122 homolog OS=Homo sapiens OX=9606 GN=IFT122,0.05,2,72,5,hp,8f91379d0f30a46b374af304bd593ba1,0.00881057268722467,0.05,1.0,1.0,0.0,0.9592463137693601,0.9387791751158632,0.9490127444426116,0.9592463137693601,2,189
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q96J65-5|MRP9_HUMAN Isoform 5 of ATP-binding cassette sub-family C member 12 OS=Homo sapiens OX=9606 GN=ABCC12,0.025,1,72,5,hp,1c606e233322496e4566a96206d14b1a,0.0049504950495049506,0.025,1.0,1.0,0.0,0.9500559162941453,0.9316980191697034,0.9408769677319244,0.9500559162941453,1,163
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9HC62|SENP2_HUMAN Sentrin-specific protease 2 OS=Homo sapiens OX=9606 GN=SENP2 PE=1 SV=3,0.025,1,72,5,hp,13ebeeecd64352a5fdbca3bb9453198f,0.006097560975609756,0.025,1.0,1.0,0.0,0.9500559162941453,0.9351391726482042,0.9425975444711747,0.9500559162941453,1,125
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P06162|PHOSP_PI3H4 Phosphoprotein OS=Human parainfluenza 3 virus (strain Wash/47885/57) OX=11217 GN=P/V/D PE=1 SV=1,0.025,1,72,5,hp,808015f39a01e6504941fa87c92f927a,0.0070921985815602835,0.025,1.0,1.0,0.0,0.9500559162941453,0.9377839063729991,0.9439199113335722,0.9500559162941453,1,102
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P09853|RIR1_HHV23 Ribonucleoside-diphosphate reductase large subunit OS=Human herpesvirus 2 (strain 333) OX=10313 GN=RIR1 PE=3 SV=2,0.025,1,72,5,hp,f6fe0c65d2e5a639cf341e95d842cf51,0.003355704697986577,0.025,1.0,1.0,0.0,0.9500559162941453,0.9257249047988443,0.9378904105464948,0.9500559162941453,1,259
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P20896|GLYC_HRSV1 Major surface glycoprotein G OS=Human respiratory syncytial virus B (strain 18537) OX=11251 GN=G PE=1 SV=1,0.025,1,72,5,hp,71f81e96850ddf652c5ae9495445c9ec,0.011111111111111112,0.025,1.0,1.0,0.0,0.9500559162941453,0.946855590152461,0.9484557532233031,0.9500559162941453,1,51
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P23041|GLYC_HRSV8 Major surface glycoprotein G OS=Human respiratory syncytial virus B (strain 8/60) OX=11258 GN=G PE=3 SV=1,0.025,1,72,5,hp,ec4a21fe7302b08a1444f76effb54fb7,0.011111111111111112,0.025,1.0,1.0,0.0,0.9500559162941453,0.946855590152461,0.9484557532233031,0.9500559162941453,1,51
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9NRE2|TSH2_HUMAN Teashirt homolog 2 OS=Homo sapiens OX=9606 GN=TSHZ2 PE=1 SV=3,0.025,1,72,5,hp,aaae1d4c3dc0dabaff0ee22312f166a9,0.004149377593360996,0.025,1.0,1.0,0.0,0.9500559162941453,0.9289262402601286,0.939491078277137,0.9500559162941453,1,202
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q15652-2|JHD2C_HUMAN Isoform 2 of Probable JmjC domain-containing histone demethylation protein 2C OS=Homo sapiens OX=9606 GN=JMJD1C,0.025,1,72,5,hp,fa5fd8605011fab4222d8f39117cc721,0.003048780487804878,0.025,1.0,1.0,0.0,0.9500559162941453,0.9243168353934282,0.9371863758437868,0.9500559162941453,1,289
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q15652-3|JHD2C_HUMAN Isoform 3 of Probable JmjC domain-containing histone demethylation protein 2C OS=Homo sapiens OX=9606 GN=JMJD1C,0.025,1,72,5,hp,6527e35a28c86b7664597c9bbae7ca29,0.0019723865877712033,0.025,1.0,1.0,0.0,0.9500559162941453,0.9181491828634751,0.9341025495788102,0.9500559162941453,1,468
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q05134|VE1_HPV12 Replication protein E1 OS=Human papillomavirus 12 OX=10604 GN=E1 PE=3 SV=2,0.025,1,72,5,hp,05c9a26a43d7a399f1d95f14a24d44da,0.006756756756756757,0.025,1.0,1.0,0.0,0.9500559162941453,0.936919784304198,0.9434878502991717,0.9500559162941453,1,109
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q96T23-2|RSF1_HUMAN Isoform 2 of Remodeling and spacing factor 1 OS=Homo sapiens OX=9606 GN=RSF1,0.05,2,72,5,hp,9b0286b64f394af4e0948eef1196d197,0.006389776357827476,0.05,1.0,1.0,0.0,0.9592463137693601,0.933902098803546,0.9465742062864531,0.9592463137693601,2,275
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q96T23-3|RSF1_HUMAN Isoform 3 of Remodeling and spacing factor 1 OS=Homo sapiens OX=9606 GN=RSF1,0.05,2,72,5,hp,1b8783b2501d752bc5078fdd57d39e7c,0.0076045627376425855,0.05,1.0,1.0,0.0,0.9592463137693601,0.9365086013941316,0.9478774575817459,0.9592463137693601,2,225
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O15440-5|MRP5_HUMAN Isoform 5 of ATP-binding cassette sub-family C member 5 OS=Homo sapiens OX=9606 GN=ABCC5,0.025,1,72,5,hp,a6fab4d0d75fca425a6e1d5e46fc3909,0.0033003300330033004,0.025,1.0,1.0,0.0,0.9500559162941453,0.9254790926588873,0.9377675044765164,0.9500559162941453,1,265
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O43148-2|MCES_HUMAN Isoform 2 of mRNA cap guanine-N(7) methyltransferase OS=Homo sapiens OX=9606 GN=RNMT,0.075,3,72,5,hp,a1cd3306c355c8cfda8b72a095baa71a,0.023076923076923078,0.075,1.0,1.0,0.0,0.9646635099018441,0.9534252363385641,0.9590443731202041,0.9646635099018441,3,93
BHF ,3ac7314af031571512a844a7b18bd75e,sp|A8K8P3-2|SFI1_HUMAN Isoform 2 of Protein SFI1 homolog OS=Homo sapiens OX=9606 GN=SFI1,0.025,1,72,5,hp,e4ef0c2a2bb7c19d77578156c0389301,0.0035714285714285713,0.025,1.0,1.0,0.0,0.9500559162941453,0.9266514933453522,0.9383537048197488,0.9500559162941453,1,241
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O00124-2|UBXN8_HUMAN Isoform 2 of UBX domain-containing protein 8 OS=Homo sapiens OX=9606 GN=UBXN8,0.025,1,72,5,hp,a4e61a05c66ded95f961c1749e4b0346,0.011764705882352941,0.025,1.0,1.0,0.0,0.9500559162941453,0.9482135153246449,0.9491347158093951,0.9500559162941453,1,46
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O00124-3|UBXN8_HUMAN Isoform 3 of UBX domain-containing protein 8 OS=Homo sapiens OX=9606 GN=UBXN8,0.025,1,72,5,hp,7ca41185cdc9f78e2d3e5f6daa386063,0.012048192771084338,0.025,1.0,1.0,0.0,0.9500559162941453,0.9487991094365287,0.949427512865337,0.9500559162941453,1,44
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P89462|RIR1_HHV2H Ribonucleoside-diphosphate reductase large subunit OS=Human herpesvirus 2 (strain HG52) OX=10315 GN=RIR1 PE=1 SV=1,0.025,1,72,5,hp,572b8922424c7c40b420fff5fdb74fbd,0.003472222222222222,0.025,1.0,1.0,0.0,0.9500559162941453,0.9262313011863507,0.9381436087402479,0.9500559162941453,1,249
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q6ZSZ6-2|TSH1_HUMAN Isoform 2 of Teashirt homolog 1 OS=Homo sapiens OX=9606 GN=TSHZ1,0.025,1,72,5,hp,24d6324c2b8516ef0f684685bbce37d2,0.004016064257028112,0.025,1.0,1.0,0.0,0.9500559162941453,0.9284252734444853,0.9392405948693153,0.9500559162941453,1,210
BHF ,3ac7314af031571512a844a7b18bd75e,sp|O60281-2|ZN292_HUMAN Isoform 2 of Zinc finger protein 292 OS=Homo sapiens OX=9606 GN=ZNF292,0.05,2,72,5,hp,58d375adbb7a65500549b607e068332c,0.0034904013961605585,0.05,1.0,1.0,0.0,0.9592463137693601,0.9253098166371241,0.9422780652032421,0.9592463137693601,2,535
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P08543|RIR1_HHV11 Ribonucleoside-diphosphate reductase large subunit OS=Human herpesvirus 1 (strain 17) OX=10299 GN=RIR1 PE=1 SV=2,0.025,1,72,5,hp,86e668508ed3647486a8939b399cd040,0.0037174721189591076,0.025,1.0,1.0,0.0,0.9500559162941453,0.9272529517398714,0.9386544340170084,0.9500559162941453,1,230
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q13098|CSN1_HUMAN COP9 signalosome complex subunit 1 OS=Homo sapiens OX=9606 GN=GPS1 PE=1 SV=4,0.025,1,72,5,hp,b4c35db83b321a9215fbf31d79cde158,0.008064516129032258,0.025,1.0,1.0,0.0,0.9500559162941453,0.9401616130933165,0.9451087646937308,0.9500559162941453,1,85
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P12645|BMP3_HUMAN Bone morphogenetic protein 3 OS=Homo sapiens OX=9606 GN=BMP3 PE=1 SV=2,0.05,2,72,5,hp,a3d1d8e149760cb9a978026413cdca18,0.0136986301369863,0.05,1.0,1.0,0.0,0.9592463137693601,0.9461042111661853,0.9526752624677727,0.9592463137693601,2,108
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q13416|ORC2_HUMAN Origin recognition complex subunit 2 OS=Homo sapiens OX=9606 GN=ORC2 PE=1 SV=2,0.05,2,72,5,hp,3e2a794b912a28f4b6917ae3bff32718,0.012195121951219513,0.05,1.0,1.0,0.0,0.9592463137693601,0.9440807862283527,0.9516635499988564,0.9592463137693601,2,126
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9HC62-2|SENP2_HUMAN Isoform 2 of Sentrin-specific protease 2 OS=Homo sapiens OX=9606 GN=SENP2,0.025,1,72,5,hp,ca23878d3acf2a9a688e8b79dfbc04fe,0.006172839506172839,0.025,1.0,1.0,0.0,0.9500559162941453,0.9353486852379881,0.9427023007660666,0.9500559162941453,1,123
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P13611|CSPG2_HUMAN Versican core protein OS=Homo sapiens OX=9606 GN=VCAN PE=1 SV=3,0.025,1,72,5,hp,4b910118f03c0e2dc9f3590e048d602c,0.0013404825737265416,0.025,1.0,1.0,0.0,0.9500559162941453,0.9129032019985969,0.9314795591463711,0.9500559162941453,1,707
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P20896-2|GLYC_HRSV1 Isoform Secreted glycoprotein G of Major surface glycoprotein G OS=Human respiratory syncytial virus B (strain 18537) OX=11251 GN=G,0.025,1,72,5,hp,d9ee7b481bb60e51370ea07c78456cce,0.0125,0.025,1.0,1.0,0.0,0.9500559162941453,0.9497301476773228,0.949893031985734,0.9500559162941453,1,41
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q6VY07|PACS1_HUMAN Phosphofurin acidic cluster sorting protein 1 OS=Homo sapiens OX=9606 GN=PACS1 PE=1 SV=2,0.025,1,72,5,hp,ee632106dbd21aeeaa7c4f4112c2c9d5,0.0045871559633027525,0.025,1.0,1.0,0.0,0.9500559162941453,0.9304871385491965,0.9402715274216709,0.9500559162941453,1,179
BHF ,3ac7314af031571512a844a7b18bd75e,sp|P23041-2|GLYC_HRSV8 Isoform Secreted glycoprotein G of Major surface glycoprotein G OS=Human respiratory syncytial virus B (strain 8/60) OX=11258 GN=G,0.025,1,72,5,hp,4d262148edef4efb3755e516e64a5dd8,0.0125,0.025,1.0,1.0,0.0,0.9500559162941453,0.9497301476773228,0.949893031985734,0.9500559162941453,1,41
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q9NRE2-2|TSH2_HUMAN Isoform 2 of Teashirt homolog 2 OS=Homo sapiens OX=9606 GN=TSHZ2,0.025,1,72,5,hp,962b12a1b431434a742108bd12e5b823,0.004149377593360996,0.025,1.0,1.0,0.0,0.9500559162941453,0.9289262402601286,0.939491078277137,0.9500559162941453,1,202
BHF ,3ac7314af031571512a844a7b18bd75e,sp|Q6ZSZ6|TSH1_HUMAN Teashirt homolog 1 OS=Homo sapiens OX=9606 GN=TSHZ1 PE=1 SV=2,0.025,1,72,5,hp,1c090fd5cc151c99139524bfbc98cd9c,0.003952569169960474,0.025,1.0,1.0,0.0,0.9500559162941453,0.9281820000764343,0.9391189581852898,0.9500559162941453,1,214
